[0.000000] (-) TimerEvent: {}
[0.000172] (my_robot_description) JobQueued: {'identifier': 'my_robot_description', 'dependencies': OrderedDict()}
[0.080983] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/right_arm.xacro\n'}
[0.081276] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro\n'}
[0.081835] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro\n'}
[0.082085] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro\n'}
[0.082275] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/hruh_gazebo.xacro\n'}
[0.082460] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/right_arm_gripper.xacro\n'}
[0.082619] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro\n'}
[0.082753] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro\n'}
[0.082887] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/kinetic_rgbd.xacro\n'}
[0.083061] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/hruh.xacro\n'}
[0.083197] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro\n'}
[0.083326] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro\n'}
[0.083454] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/stereo_camera.xacro\n'}
[0.083582] (my_robot_description) StdoutLine: {'line': b'-- Installing: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro\n'}
[0.083736] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/left_arm.xacro\n'}
[0.083853] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch\n'}
[0.083982] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot_hurh.launch.xml\n'}
[0.084315] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml\n'}
[0.084464] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//rviz\n'}
[0.084671] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz\n'}
[0.084947] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds\n'}
[0.085291] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/test_world.sdf\n'}
[0.085425] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config\n'}
[0.085543] (my_robot_description) StdoutLine: {'line': b'-- Installing: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config/gazebo_bridge.yaml\n'}
[0.085663] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes\n'}
[0.085838] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/neck\n'}
[0.086344] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/neck/neck.STL\n'}
[0.086473] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm\n'}
[0.086669] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_lower.stl\n'}
[0.086785] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_upper.stl\n'}
[0.086902] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_S_to_Bisecp.stl\n'}
[0.087738] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_middle.stl\n'}
[0.088395] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_Bisecp_lower.stl\n'}
