[0.000000] (-) TimerEvent: {}
[0.000335] (my_robot_description) JobQueued: {'identifier': 'my_robot_description', 'dependencies': OrderedDict()}
[0.073313] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/right_arm.xacro\n'}
[0.073589] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro\n'}
[0.073709] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro\n'}
[0.073794] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro\n'}
[0.073876] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/hruh_gazebo.xacro\n'}
[0.074285] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/right_arm_gripper.xacro\n'}
[0.074466] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro\n'}
[0.074572] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/rgbd_camera.xacro\n'}
[0.074654] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro\n'}
[0.074735] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/hruh.xacro\n'}
[0.074816] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro\n'}
[0.074896] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro\n'}
[0.074976] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/stereo_camera.xacro\n'}
[0.075054] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro\n'}
[0.075133] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/left_arm.xacro\n'}
[0.075213] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch\n'}
[0.075292] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot_hurh.launch.xml\n'}
[0.075459] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml\n'}
[0.075544] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//rviz\n'}
[0.075625] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz\n'}
[0.075704] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds\n'}
[0.075783] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/test_world.sdf\n'}
[0.075862] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config\n'}
[0.075941] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config/gazebo_bridge.yaml\n'}
[0.076021] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes\n'}
[0.076109] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/neck\n'}
[0.076189] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/neck/neck.STL\n'}
[0.076267] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm\n'}
[0.076375] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_lower.stl\n'}
[0.076452] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_upper.stl\n'}
[0.076526] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_S_to_Bisecp.stl\n'}
[0.076600] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_middle.stl\n'}
[0.076687] (my_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_Bisecp_lower.stl\n'}
